id,predicted_class
95324,0
95325,0
95326,0
95327,1
95328,0
95329,1
95330,0
95331,1
95332,0
95333,1
95334,0
95335,1
95336,1
95337,0
95338,0
95339,0
95340,0
95341,0
95342,0
95343,1
95344,0
95345,1
95346,1
95347,0
95348,1
95349,0
95350,1
95351,0
95352,1
95353,0
95354,0
95355,0
95356,1
95357,0
95358,0
95359,0
95360,1
95361,0
95362,0
95363,1
95364,0
95365,0
95366,0
95367,0
95368,1
95369,1
95370,0
95371,1
95372,1
95373,1
95374,1
95375,0
95376,0
95377,0
95378,1
95379,0
95380,1
95381,1
95382,1
95383,1
95384,1
95385,1
95386,1
95387,0
95388,1
95389,1
95390,1
95391,1
95392,0
95393,0
95394,0
95395,1
95396,0
95397,0
95398,0
95399,0
95400,1
95401,1
95402,0
95403,0
95404,1
95405,1
95406,1
95407,1
95408,1
95409,1
95410,1
95411,1
95412,0
95413,1
95414,1
95415,1
95416,1
95417,0
95418,1
95419,0
95420,1
95421,1
95422,1
95423,0
95424,1
95425,1
95426,1
95427,0
95428,1
95429,1
95430,1
95431,0
95432,1
95433,0
95434,0
95435,1
95436,0
95437,1
95438,0
95439,1
95440,1
95441,1
95442,1
95443,1
95444,1
95445,1
95446,1
95447,1
95448,1
95449,0
95450,1
95451,1
95452,0
95453,1
95454,0
95455,1
95456,1
95457,0
95458,0
95459,1
95460,1
95461,0
95462,1
95463,0
95464,0
95465,0
95466,0
95467,1
95468,1
95469,0
95470,0
95471,0
95472,0
95473,1
95474,1
95475,0
95476,0
95477,1
95478,1
95479,0
95480,0
95481,1
95482,0
95483,1
95484,1
95485,1
95486,0
95487,1
95488,1
95489,1
95490,1
95491,0
95492,0
95493,1
95494,0
95495,1
95496,0
95497,1
95498,0
95499,1
95500,1
95501,1
95502,1
95503,1
95504,0
95505,0
95506,0
95507,1
95508,1
95509,1
95510,1
95511,0
95512,0
95513,1
95514,1
95515,1
95516,0
95517,1
95518,0
95519,0
95520,0
95521,0
95522,0
95523,1
95524,1
95525,0
95526,1
95527,1
95528,1
95529,1
95530,0
95531,1
95532,0
95533,0
95534,1
95535,0
95536,1
95537,0
95538,0
95539,0
95540,0
95541,0
95542,1
95543,1
95544,0
95545,0
95546,0
95547,1
95548,1
95549,0
95550,0
95551,0
95552,0
95553,0
95554,0
95555,1
95556,0
95557,0
95558,0
95559,0
95560,1
95561,1
95562,1
95563,0
95564,1
95565,1
95566,0
95567,0
95568,0
95569,0
95570,0
95571,0
95572,0
95573,0
95574,0
95575,1
95576,1
95577,0
95578,0
95579,0
95580,0
95581,0
95582,0
95583,0
95584,0
95585,0
95586,0
95587,1
95588,0
95589,1
95590,0
95591,0
95592,0
95593,1
95594,1
95595,1
95596,1
95597,0
95598,0
95599,1
95600,0
95601,1
95602,0
95603,1
95604,0
95605,1
95606,0
95607,1
95608,1
95609,0
95610,1
95611,0
95612,1
95613,1
95614,0
95615,0
95616,1
95617,0
95618,0
95619,0
95620,0
95621,1
95622,1
95623,0
95624,1
95625,0
95626,0
95627,1
95628,0
95629,0
95630,1
95631,1
95632,1
95633,0
95634,0
95635,1
95636,1
95637,0
95638,1
95639,0
95640,1
95641,1
95642,1
95643,0
95644,0
95645,1
95646,1
95647,0
95648,0
95649,1
95650,1
95651,1
95652,1
95653,0
95654,1
95655,1
95656,0
95657,1
95658,0
95659,1
95660,1
95661,0
95662,1
95663,1
95664,1
95665,1
95666,1
95667,0
95668,1
95669,1
95670,1
95671,0
95672,0
95673,0
95674,0
95675,0
95676,1
95677,1
95678,0
95679,0
95680,1
95681,1
95682,0
95683,1
95684,1
95685,0
95686,1
95687,0
95688,0
95689,1
95690,1
95691,1
95692,1
95693,1
95694,1
95695,0
95696,1
95697,1
95698,1
95699,1
95700,1
95701,0
95702,1
95703,0
95704,1
95705,0
95706,0
95707,1
95708,0
95709,1
95710,0
95711,0
95712,0
95713,1
95714,0
95715,0
95716,0
95717,1
95718,1
95719,0
95720,1
95721,0
95722,1
95723,0
95724,0
95725,0
95726,0
95727,0
95728,1
95729,1
95730,0
95731,0
95732,1
95733,1
95734,0
95735,0
95736,0
95737,0
95738,0
95739,1
95740,1
95741,0
95742,0
95743,1
95744,1
95745,0
95746,1
95747,1
95748,0
95749,0
95750,0
95751,0
95752,0
95753,0
95754,1
95755,1
95756,1
95757,1
95758,0
95759,0
95760,0
95761,0
95762,1
95763,1
95764,1
95765,1
95766,0
95767,0
95768,0
95769,1
95770,0
95771,1
95772,0
95773,0
95774,1
95775,0
95776,1
95777,0
95778,1
95779,0
95780,0
95781,1
95782,1
95783,1
95784,0
95785,1
95786,0
95787,0
95788,0
95789,1
95790,1
95791,1
95792,0
95793,1
95794,1
95795,0
95796,1
95797,1
95798,0
95799,1
95800,1
95801,0
95802,0
95803,0
95804,0
95805,1
95806,1
95807,0
95808,0
95809,1
95810,0
95811,0
95812,1
95813,0
95814,0
95815,0
95816,1
95817,1
95818,1
95819,0
95820,1
95821,1
95822,1
95823,0
95824,0
95825,0
95826,0
95827,1
95828,0
95829,0
95830,0
95831,0
95832,0
95833,1
95834,0
95835,0
95836,1
95837,1
95838,1
95839,0
95840,1
95841,1
95842,1
95843,0
95844,1
95845,0
95846,0
95847,1
95848,0
95849,0
95850,1
95851,0
95852,0
95853,0
95854,0
95855,1
95856,0
95857,0
95858,1
95859,1
95860,0
95861,1
95862,1
95863,1
95864,0
95865,1
95866,0
95867,0
95868,1
95869,1
95870,1
95871,1
95872,0
95873,1
95874,0
95875,1
95876,1
95877,0
95878,0
95879,0
95880,1
95881,0
95882,0
95883,0
95884,1
95885,1
95886,0
95887,0
95888,1
95889,0
95890,1
95891,0
95892,0
95893,1
95894,1
95895,0
95896,1
95897,0
95898,1
95899,1
95900,0
95901,1
95902,0
95903,1
95904,0
95905,0
95906,1
95907,1
95908,0
95909,1
95910,0
95911,0
95912,0
95913,1
95914,1
95915,0
95916,1
95917,0
95918,0
95919,0
95920,1
95921,0
95922,1
95923,1
95924,1
95925,0
95926,0
95927,1
95928,1
95929,1
95930,1
95931,1
95932,0
95933,1
95934,1
95935,1
95936,1
95937,1
95938,0
95939,0
95940,1
95941,0
95942,1
95943,0
95944,0
95945,0
95946,0
95947,0
95948,1
95949,1
95950,0
95951,1
95952,0
95953,1
95954,0
95955,0
95956,1
95957,1
95958,0
95959,1
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,1
95967,1
95968,1
95969,1
95970,1
95971,0
95972,1
95973,0
95974,1
95975,1
95976,0
95977,0
95978,0
95979,0
95980,0
95981,0
95982,0
95983,1
95984,0
95985,1
95986,1
95987,0
95988,1
95989,1
95990,0
95991,0
95992,1
95993,0
95994,1
95995,1
95996,0
95997,0
95998,0
95999,0
96000,0
96001,0
96002,1
96003,1
96004,1
96005,0
96006,0
96007,0
96008,0
96009,0
96010,0
96011,1
96012,0
96013,1
96014,1
96015,0
96016,0
96017,1
96018,1
96019,1
96020,1
96021,1
96022,1
96023,1
96024,1
96025,0
96026,0
96027,1
96028,1
96029,1
96030,0
96031,1
96032,0
96033,1
96034,0
96035,0
96036,0
96037,1
96038,1
96039,0
96040,0
96041,0
96042,0
96043,1
96044,0
96045,0
96046,1
96047,1
96048,0
96049,0
96050,0
96051,1
96052,0
96053,1
96054,1
96055,1
96056,0
96057,1
96058,0
96059,0
96060,1
96061,1
96062,1
96063,1
96064,1
96065,1
96066,1
96067,0
96068,0
96069,1
96070,1
96071,0
96072,0
96073,0
96074,1
96075,1
96076,1
96077,0
96078,0
96079,1
96080,0
96081,1
96082,1
96083,0
96084,0
96085,1
96086,1
96087,1
96088,1
96089,0
96090,0
96091,0
96092,1
96093,1
96094,1
96095,0
96096,0
96097,0
96098,0
96099,1
96100,0
96101,0
96102,1
96103,0
96104,0
96105,1
96106,1
96107,1
96108,0
96109,1
96110,0
96111,0
96112,0
96113,0
96114,0
96115,0
96116,0
96117,0
96118,1
96119,1
96120,1
96121,0
96122,1
96123,1
96124,1
96125,0
96126,0
96127,1
96128,1
96129,0
96130,0
96131,1
96132,1
96133,1
96134,0
96135,1
96136,1
96137,0
96138,1
96139,1
96140,0
96141,0
96142,0
96143,0
96144,0
96145,0
96146,0
96147,0
96148,1
96149,0
96150,1
96151,0
96152,0
96153,0
96154,1
96155,1
96156,0
96157,1
96158,0
96159,1
96160,0
96161,0
96162,1
96163,1
96164,0
96165,0
96166,1
96167,1
96168,0
96169,1
96170,0
96171,0
96172,1
96173,1
96174,1
96175,1
96176,1
96177,0
96178,1
96179,0
96180,1
96181,0
96182,0
96183,1
96184,1
96185,0
96186,0
96187,0
96188,0
96189,0
96190,0
96191,1
96192,0
96193,0
96194,0
96195,0
96196,0
96197,1
96198,0
96199,1
96200,1
96201,1
96202,1
96203,1
96204,0
96205,0
96206,1
96207,1
96208,0
96209,0
96210,1
96211,0
96212,0
96213,1
96214,1
96215,1
96216,0
96217,1
96218,1
96219,0
96220,0
96221,1
96222,0
96223,1
96224,0
96225,0
96226,0
96227,0
96228,0
96229,0
96230,1
96231,0
96232,0
96233,1
96234,1
96235,0
96236,0
96237,1
96238,1
96239,0
96240,1
96241,1
96242,0
96243,1
96244,1
96245,0
96246,1
96247,1
96248,1
96249,1
96250,1
96251,0
96252,1
96253,1
96254,1
96255,0
96256,0
96257,0
96258,1
96259,0
96260,1
96261,0
96262,1
96263,1
96264,1
96265,0
96266,0
96267,1
96268,0
96269,0
96270,1
96271,1
96272,0
96273,0
96274,1
96275,0
96276,1
96277,0
96278,0
96279,1
96280,1
96281,0
96282,1
96283,0
96284,1
96285,1
96286,1
96287,1
96288,1
96289,1
96290,1
96291,1
96292,1
96293,0
96294,0
96295,1
96296,0
96297,1
96298,0
96299,0
96300,1
96301,1
96302,1
96303,1
96304,0
96305,0
96306,1
96307,1
96308,0
96309,1
96310,1
96311,1
96312,1
96313,0
96314,0
96315,0
96316,0
96317,0
96318,0
96319,0
96320,1
96321,0
96322,0
96323,1
96324,1
96325,0
96326,0
96327,1
96328,0
96329,0
96330,1
96331,1
96332,1
96333,0
96334,0
96335,0
96336,1
96337,0
96338,1
96339,0
96340,1
96341,0
96342,1
96343,1
96344,1
96345,0
96346,0
96347,0
96348,0
96349,1
96350,1
96351,0
96352,0
96353,1
96354,0
96355,0
96356,0
96357,0
96358,0
96359,1
96360,0
96361,0
96362,0
96363,1
96364,0
96365,0
96366,0
96367,0
96368,0
96369,1
96370,1
96371,1
96372,1
96373,1
96374,1
96375,1
96376,0
96377,0
96378,0
96379,0
96380,1
96381,0
96382,1
96383,0
96384,0
96385,0
96386,1
96387,0
96388,0
96389,1
96390,0
96391,1
96392,0
96393,0
96394,0
96395,1
96396,1
96397,0
96398,0
96399,1
96400,0
96401,1
96402,1
96403,1
96404,1
96405,0
96406,1
96407,1
96408,0
96409,1
96410,0
96411,0
96412,0
96413,0
96414,1
96415,1
96416,0
96417,1
96418,0
96419,1
96420,0
96421,1
96422,0
96423,0
96424,0
96425,0
96426,0
96427,1
96428,0
96429,1
96430,1
96431,0
96432,1
96433,0
96434,1
96435,0
96436,0
96437,1
96438,0
96439,1
96440,0
96441,0
96442,1
96443,1
96444,0
96445,0
96446,0
96447,0
96448,1
96449,1
96450,0
96451,1
96452,0
96453,1
96454,1
96455,1
96456,1
96457,0
96458,0
96459,1
96460,0
96461,1
96462,1
96463,1
96464,0
96465,1
96466,0
96467,1
96468,1
96469,1
96470,1
96471,1
96472,1
96473,0
96474,0
96475,1
96476,1
96477,0
96478,0
96479,1
96480,0
96481,1
96482,0
96483,0
96484,0
96485,0
96486,0
96487,1
96488,1
96489,1
96490,1
96491,1
96492,1
96493,0
96494,1
96495,0
96496,1
96497,1
96498,0
96499,0
96500,0
96501,1
96502,1
96503,1
96504,1
96505,0
96506,0
96507,1
96508,1
96509,1
96510,0
96511,0
96512,1
96513,1
96514,0
96515,1
96516,0
96517,1
96518,1
96519,1
96520,0
96521,0
96522,0
96523,0
96524,0
96525,1
96526,1
96527,1
96528,0
96529,0
96530,1
96531,0
96532,1
96533,0
96534,1
96535,1
96536,0
96537,0
96538,1
96539,0
96540,1
96541,1
96542,1
96543,1
96544,1
96545,0
96546,1
96547,0
96548,1
96549,1
96550,0
96551,1
96552,1
96553,0
96554,1
96555,1
96556,0
96557,1
96558,0
96559,1
96560,0
96561,1
96562,1
96563,1
96564,1
96565,1
96566,0
96567,1
96568,1
96569,1
96570,0
96571,1
96572,0
96573,1
96574,1
96575,1
96576,1
96577,1
96578,1
96579,0
96580,1
96581,1
96582,0
96583,1
96584,0
96585,1
96586,1
96587,0
96588,0
96589,1
96590,0
96591,0
96592,0
96593,1
96594,0
96595,0
96596,0
96597,0
96598,0
96599,0
96600,1
96601,1
96602,0
96603,1
96604,1
96605,0
96606,0
96607,0
96608,0
96609,0
96610,0
96611,0
96612,1
96613,0
96614,1
96615,0
96616,1
96617,0
96618,0
96619,1
96620,1
96621,1
96622,1
96623,1
96624,0
96625,1
96626,0
96627,1
96628,1
96629,0
96630,0
96631,0
96632,0
96633,0
96634,1
96635,0
96636,0
96637,0
96638,0
96639,1
96640,1
96641,1
96642,0
96643,1
96644,1
96645,1
96646,0
96647,0
96648,0
96649,0
96650,1
96651,1
96652,1
96653,1
96654,1
96655,0
96656,0
96657,1
96658,1
96659,1
96660,0
96661,1
96662,1
96663,1
96664,0
96665,1
96666,0
96667,0
96668,1
96669,0
96670,1
96671,1
96672,0
96673,1
96674,1
96675,1
96676,0
96677,1
96678,1
96679,0
96680,0
96681,0
96682,0
96683,1
96684,1
96685,0
96686,1
96687,1
96688,1
96689,0
96690,1
96691,0
96692,1
96693,1
96694,0
96695,1
96696,1
96697,0
96698,0
96699,0
96700,1
96701,0
96702,0
96703,1
96704,0
96705,0
96706,0
96707,0
96708,1
96709,1
96710,1
96711,0
96712,1
96713,0
96714,1
96715,0
96716,0
96717,1
96718,0
96719,0
96720,0
96721,0
96722,1
96723,1
96724,1
96725,1
96726,0
96727,0
96728,0
96729,1
96730,1
96731,0
96732,1
96733,1
96734,1
96735,0
96736,1
96737,1
96738,1
96739,0
96740,1
96741,0
96742,0
96743,1
96744,1
96745,0
96746,1
96747,1
96748,1
96749,0
96750,1
96751,0
96752,0
96753,0
96754,1
96755,1
96756,1
96757,0
96758,1
96759,0
96760,0
96761,0
96762,1
96763,0
96764,0
96765,0
96766,0
96767,1
96768,0
96769,1
96770,1
96771,0
96772,1
96773,1
96774,1
96775,1
96776,0
96777,1
96778,1
96779,0
96780,1
96781,0
96782,1
96783,0
96784,1
96785,0
96786,0
96787,1
96788,1
96789,1
96790,0
96791,0
96792,0
96793,1
96794,1
96795,0
96796,0
96797,0
96798,0
96799,0
96800,0
96801,0
96802,1
96803,0
96804,0
96805,0
96806,1
96807,0
96808,0
96809,1
96810,0
96811,1
96812,1
96813,0
96814,0
96815,0
96816,0
96817,0
96818,1
96819,0
96820,0
96821,0
96822,0
96823,1
96824,1
96825,0
96826,1
96827,0
96828,1
96829,1
96830,1
96831,1
96832,0
96833,1
96834,0
96835,0
96836,1
96837,1
96838,1
96839,0
96840,0
96841,1
96842,1
96843,1
96844,0
96845,1
96846,0
96847,0
96848,1
96849,1
96850,0
96851,0
96852,0
96853,0
96854,1
96855,0
96856,0
96857,0
96858,1
96859,1
96860,1
96861,1
96862,1
96863,1
96864,1
96865,0
96866,0
96867,0
96868,1
96869,0
96870,0
96871,1
96872,1
96873,1
96874,1
96875,0
96876,1
96877,0
96878,0
96879,0
96880,1
96881,1
96882,1
96883,1
96884,0
96885,0
96886,0
96887,0
96888,1
96889,0
96890,1
96891,1
96892,1
96893,1
96894,1
96895,1
96896,1
96897,0
96898,1
96899,0
96900,1
96901,1
96902,0
96903,0
96904,0
96905,1
96906,0
96907,1
96908,1
96909,0
96910,0
96911,0
96912,0
96913,1
96914,0
96915,1
96916,0
96917,0
96918,0
96919,0
96920,0
96921,0
96922,0
96923,1
96924,1
96925,0
96926,0
96927,1
96928,1
96929,0
96930,0
96931,1
96932,0
96933,1
96934,0
96935,0
96936,1
96937,0
96938,1
96939,0
96940,1
96941,0
96942,0
96943,0
96944,1
96945,1
96946,0
96947,0
96948,1
96949,1
96950,1
96951,0
96952,0
96953,1
96954,1
96955,1
96956,0
96957,0
96958,0
96959,0
96960,0
96961,0
96962,1
96963,1
96964,0
96965,1
96966,1
96967,0
96968,0
96969,0
96970,1
96971,0
96972,0
96973,1
96974,1
96975,1
96976,0
96977,0
96978,0
96979,1
96980,1
96981,0
96982,0
96983,0
96984,1
96985,1
96986,0
96987,1
96988,0
96989,1
96990,1
96991,0
96992,1
96993,0
96994,0
96995,0
96996,0
96997,1
96998,0
96999,1
97000,0
97001,1
97002,1
97003,0
97004,0
97005,1
97006,1
97007,1
97008,0
97009,1
97010,1
97011,1
97012,1
97013,1
97014,1
97015,0
97016,0
97017,0
97018,1
97019,0
97020,0
97021,0
97022,0
97023,1
97024,0
97025,0
97026,1
97027,1
97028,1
97029,0
97030,0
97031,0
97032,1
97033,0
97034,1
97035,0
97036,1
97037,0
97038,0
97039,0
97040,0
97041,1
97042,1
97043,1
97044,0
97045,0
97046,1
97047,0
97048,0
97049,0
97050,0
97051,1
97052,1
97053,1
97054,0
97055,0
97056,1
97057,1
97058,1
97059,1
97060,1
97061,0
97062,0
97063,0
97064,1
97065,0
97066,0
97067,1
97068,1
97069,0
97070,1
97071,1
97072,1
97073,0
97074,0
97075,1
97076,1
97077,0
97078,1
97079,0
97080,0
97081,1
97082,1
97083,0
97084,1
97085,0
97086,0
97087,1
97088,1
97089,1
97090,1
97091,0
97092,1
97093,1
97094,1
97095,1
97096,1
97097,0
97098,1
97099,0
97100,1
97101,1
97102,0
97103,0
97104,0
97105,0
97106,0
97107,1
97108,1
97109,0
97110,1
97111,0
97112,0
97113,1
97114,0
97115,0
97116,0
97117,1
97118,0
97119,0
97120,0
97121,0
97122,0
97123,0
97124,1
97125,0
97126,0
97127,0
97128,0
97129,0
97130,0
97131,1
97132,0
97133,1
97134,0
97135,1
97136,1
97137,1
97138,1
97139,0
97140,1
97141,1
97142,0
97143,1
97144,1
97145,1
97146,0
97147,1
97148,1
97149,0
97150,1
97151,1
97152,0
97153,1
97154,1
97155,0
97156,0
97157,0
97158,1
97159,0
97160,0
97161,0
97162,1
97163,1
97164,1
97165,1
97166,1
97167,0
97168,0
97169,1
97170,0
97171,1
97172,0
97173,1
97174,0
97175,1
97176,1
97177,0
97178,0
97179,0
97180,1
97181,1
97182,1
97183,0
97184,1
97185,1
97186,0
97187,1
97188,0
97189,0
97190,0
97191,1
97192,0
97193,0
97194,1
97195,1
97196,1
97197,1
97198,1
97199,1
97200,1
97201,1
97202,0
97203,0
97204,0
97205,1
97206,1
97207,0
97208,0
97209,1
97210,0
97211,0
97212,0
97213,1
97214,1
97215,0
97216,0
97217,0
97218,1
97219,0
97220,1
97221,1
97222,0
97223,0
97224,0
97225,1
97226,0
97227,0
97228,0
97229,0
97230,0
97231,0
97232,0
97233,0
97234,0
97235,1
97236,0
97237,0
97238,1
97239,1
97240,0
97241,1
97242,0
97243,1
97244,1
97245,1
97246,0
97247,0
97248,1
97249,0
97250,0
97251,1
97252,0
97253,0
97254,0
97255,1
97256,1
97257,1
97258,1
97259,0
97260,1
97261,0
97262,0
97263,0
97264,1
97265,1
97266,0
97267,1
97268,1
97269,1
97270,1
97271,1
97272,1
97273,0
97274,0
97275,1
97276,1
97277,0
97278,1
97279,0
97280,0
97281,0
97282,1
97283,1
97284,0
97285,0
97286,0
97287,1
97288,1
97289,1
97290,0
97291,1
97292,0
97293,0
97294,0
97295,0
97296,0
97297,0
97298,1
97299,1
97300,1
97301,0
97302,0
97303,1
97304,1
97305,1
97306,0
97307,0
97308,1
97309,1
97310,1
97311,0
97312,0
97313,0
97314,0
97315,1
97316,1
97317,0
97318,0
97319,1
97320,1
97321,0
97322,0
97323,0
97324,0
97325,1
97326,0
97327,0
97328,0
97329,0
97330,1
97331,0
97332,1
97333,0
97334,0
97335,1
97336,1
97337,1
97338,1
97339,1
97340,0
97341,1
97342,1
97343,1
97344,1
97345,1
97346,0
97347,0
97348,1
97349,1
97350,1
97351,1
97352,0
97353,0
97354,0
97355,0
97356,0
97357,0
97358,0
97359,0
97360,1
97361,1
97362,1
97363,0
97364,1
97365,0
97366,1
97367,0
97368,0
97369,0
97370,1
97371,1
97372,1
97373,1
97374,1
97375,1
97376,1
97377,0
97378,1
97379,0
97380,1
97381,1
97382,1
97383,1
97384,0
97385,0
97386,1
97387,0
97388,0
97389,0
97390,1
97391,0
97392,0
97393,1
97394,0
97395,0
97396,1
97397,1
97398,1
97399,1
97400,1
97401,1
97402,0
97403,0
97404,1
97405,1
97406,0
97407,0
97408,0
97409,1
97410,0
97411,0
97412,1
97413,1
97414,1
97415,1
97416,1
97417,1
97418,1
97419,0
97420,0
97421,1
97422,1
97423,0
97424,0
97425,1
97426,0
97427,0
97428,0
97429,0
97430,0
97431,0
97432,1
97433,1
97434,1
97435,1
97436,0
97437,0
97438,0
97439,1
97440,1
97441,0
97442,0
97443,1
97444,1
97445,0
97446,1
97447,1
97448,0
97449,1
97450,1
97451,0
97452,1
97453,0
97454,0
97455,0
97456,0
97457,1
97458,0
97459,1
97460,1
97461,1
97462,1
97463,0
97464,0
97465,1
97466,1
97467,0
97468,0
97469,1
97470,1
97471,0
97472,0
97473,0
97474,0
97475,1
97476,1
97477,1
97478,1
97479,0
97480,0
97481,1
97482,0
97483,1
97484,1
97485,0
97486,0
97487,1
97488,0
97489,0
97490,0
97491,0
97492,1
97493,0
97494,0
97495,0
97496,0
97497,1
97498,0
97499,1
97500,1
97501,0
97502,1
97503,1
97504,0
97505,1
97506,0
97507,0
97508,0
97509,0
97510,0
97511,0
97512,0
97513,0
97514,0
97515,1
97516,1
97517,1
97518,1
97519,1
97520,1
97521,1
97522,0
97523,0
97524,1
97525,0
97526,0
97527,0
97528,0
97529,0
97530,1
97531,1
97532,0
97533,0
97534,1
97535,0
97536,0
97537,1
97538,1
97539,1
97540,0
97541,1
97542,1
97543,1
97544,0
97545,1
97546,0
97547,0
97548,1
97549,0
97550,1
97551,0
97552,0
97553,1
97554,1
97555,0
97556,0
97557,0
97558,0
97559,0
97560,0
97561,0
97562,0
97563,0
97564,0
97565,1
97566,1
97567,0
97568,1
97569,0
97570,0
97571,0
97572,0
97573,0
97574,0
97575,0
97576,1
97577,1
97578,0
97579,0
97580,1
97581,0
97582,1
97583,0
97584,1
97585,1
97586,0
97587,1
97588,0
97589,1
97590,1
97591,1
97592,0
97593,0
97594,0
97595,1
97596,1
97597,0
97598,1
97599,1
97600,1
97601,0
97602,1
97603,1
97604,0
97605,0
97606,1
97607,1
97608,0
97609,1
97610,1
97611,1
97612,0
97613,0
97614,1
97615,0
97616,0
97617,1
97618,1
97619,1
97620,1
97621,1
97622,1
97623,1
97624,1
97625,1
97626,0
97627,1
97628,1
97629,0
97630,1
97631,0
97632,1
97633,1
97634,1
97635,1
97636,0
97637,1
97638,0
97639,1
97640,1
97641,0
97642,0
97643,1
97644,0
97645,1
97646,1
97647,1
97648,1
97649,0
97650,0
97651,1
97652,0
97653,1
97654,0
97655,1
97656,1
97657,0
97658,0
97659,0
97660,0
97661,1
97662,1
97663,1
97664,1
97665,1
97666,0
97667,0
97668,1
97669,1
97670,1
97671,0
97672,0
97673,0
97674,1
97675,0
97676,1
97677,1
97678,0
97679,1
97680,0
97681,1
97682,1
97683,1
97684,0
97685,1
97686,0
97687,1
97688,0
97689,1
97690,1
97691,0
97692,0
97693,1
97694,1
97695,0
97696,1
97697,0
97698,1
97699,0
97700,1
97701,1
97702,0
97703,0
97704,0
97705,0
97706,0
97707,0
97708,0
97709,0
97710,1
97711,0
97712,1
97713,1
97714,0
97715,1
97716,0
97717,1
97718,0
97719,0
97720,1
97721,0
97722,1
97723,1
97724,1
97725,0
97726,1
97727,1
97728,1
97729,0
97730,1
97731,0
97732,0
97733,0
97734,1
97735,1
97736,1
97737,0
97738,1
97739,1
97740,1
97741,1
97742,0
97743,1
97744,1
97745,1
97746,0
97747,0
97748,0
97749,0
97750,1
97751,0
97752,1
97753,0
97754,1
97755,1
97756,1
97757,1
97758,0
97759,1
97760,0
97761,0
97762,1
97763,1
97764,0
97765,0
97766,0
97767,1
97768,0
97769,1
97770,0
97771,0
97772,0
97773,0
97774,1
97775,0
97776,0
97777,0
97778,1
97779,1
97780,1
97781,1
97782,1
97783,1
97784,0
97785,1
97786,0
97787,0
97788,1
97789,0
97790,0
97791,0
97792,1
97793,1
97794,1
97795,0
97796,1
97797,0
97798,0
97799,0
97800,1
97801,0
97802,1
97803,0
97804,0
97805,0
97806,0
97807,1
97808,0
97809,0
97810,0
97811,0
97812,0
97813,1
97814,1
97815,0
97816,0
97817,1
97818,1
97819,1
97820,1
97821,1
97822,0
97823,0
97824,1
97825,1
97826,0
97827,1
97828,1
97829,1
97830,1
97831,0
97832,0
97833,1
97834,0
97835,1
97836,0
97837,0
97838,1
97839,1
97840,0
97841,1
97842,1
97843,1
97844,0
97845,0
97846,0
97847,1
97848,0
97849,1
97850,1
97851,0
97852,1
97853,0
97854,1
97855,1
97856,1
97857,0
97858,0
97859,1
97860,0
97861,1
97862,1
97863,1
97864,0
97865,1
97866,1
97867,1
97868,1
97869,0
97870,1
97871,0
97872,0
97873,1
97874,1
97875,1
97876,0
97877,1
97878,0
97879,1
97880,0
97881,1
97882,0
97883,0
97884,1
97885,1
97886,0
97887,1
97888,0
97889,1
97890,1
97891,1
97892,1
97893,1
97894,1
97895,1
97896,1
97897,0
97898,0
97899,0
97900,0
97901,1
97902,1
97903,1
97904,0
97905,0
97906,0
97907,1
97908,1
97909,0
97910,0
97911,0
97912,0
97913,0
97914,1
97915,0
97916,0
97917,0
97918,0
97919,1
97920,0
97921,1
97922,0
97923,0
97924,0
97925,0
97926,0
97927,0
97928,1
97929,1
97930,1
97931,0
97932,1
97933,0
97934,0
97935,1
97936,1
97937,0
97938,1
97939,1
97940,1
97941,1
97942,1
97943,0
97944,0
97945,1
97946,1
97947,1
97948,0
97949,0
97950,0
97951,0
97952,0
97953,1
97954,0
97955,0
97956,0
97957,1
97958,1
97959,1
97960,1
97961,0
97962,0
97963,0
97964,1
97965,0
97966,1
97967,1
97968,0
97969,1
97970,0
97971,1
97972,1
97973,1
97974,0
97975,1
97976,1
97977,1
97978,1
97979,0
97980,0
97981,0
97982,1
97983,0
97984,1
97985,0
97986,0
97987,1
97988,1
97989,1
97990,1
97991,1
97992,1
97993,0
97994,1
97995,1
97996,1
97997,0
97998,1
97999,0
98000,0
98001,1
98002,1
98003,0
98004,1
98005,1
98006,0
98007,1
98008,1
98009,0
98010,0
98011,0
98012,0
98013,1
98014,0
98015,0
98016,0
98017,0
98018,0
98019,1
98020,0
98021,0
98022,1
98023,0
98024,0
98025,1
98026,0
98027,0
98028,0
98029,1
98030,1
98031,0
98032,0
98033,0
98034,0
98035,0
98036,1
98037,1
98038,0
98039,0
98040,0
98041,1
98042,1
98043,1
98044,0
98045,0
98046,1
98047,1
98048,0
98049,1
98050,0
98051,0
98052,0
98053,0
98054,1
98055,1
98056,0
98057,1
98058,0
98059,0
98060,1
98061,0
98062,1
98063,1
98064,1
98065,1
98066,1
98067,1
98068,0
98069,1
98070,1
98071,1
98072,0
98073,0
98074,1
98075,0
98076,0
98077,1
98078,0
98079,1
98080,1
98081,1
98082,1
98083,1
98084,0
98085,1
98086,0
98087,1
98088,1
98089,1
98090,0
98091,1
98092,1
98093,0
98094,1
98095,0
98096,1
98097,1
98098,0
98099,1
98100,0
98101,0
98102,0
98103,1
98104,1
98105,0
98106,1
98107,1
98108,0
98109,0
98110,0
98111,0
98112,0
98113,1
98114,0
98115,0
98116,1
98117,1
98118,1
98119,1
98120,1
98121,1
